geo_description,year,population,geo_category
"Warren County, NC",2013,20600,County
"Warren County, NC",2014,20385,County
"Warren County, NC",2015,20213,County
"Warren County, NC",2016,19892,County
"Warren County, NC",2017,19869,County
"Warren County, NC",2018,19807,County
"Washington County, NC",2006,13305,County
"Washington County, NC",2007,13176,County
"Washington County, NC",2008,13300,County
"Washington County, NC",2009,13252,County
"Washington County, NC",2010,13135,County
"Washington County, NC",2011,12920,County
"Washington County, NC",2012,12679,County
"Washington County, NC",2013,12689,County
"Washington County, NC",2014,12496,County
"Washington County, NC",2015,12282,County
"Washington County, NC",2016,12122,County
"Washington County, NC",2017,12019,County
"Washington County, NC",2018,11859,County
"Watauga County, NC",2006,47748,County
"Watauga County, NC",2007,48765,County
"Watauga County, NC",2008,50266,County
"Watauga County, NC",2009,50706,County
"Watauga County, NC",2010,50967,County
"Watauga County, NC",2011,51617,County
"Watauga County, NC",2012,52059,County
"Watauga County, NC",2013,52297,County
"Watauga County, NC",2014,52397,County
"Watauga County, NC",2015,53062,County
"Watauga County, NC",2016,54095,County
"Watauga County, NC",2017,55088,County
"Watauga County, NC",2018,55945,County
"Wayne County, NC",2006,117534,County
"Wayne County, NC",2007,118942,County
"Wayne County, NC",2008,119910,County
"Wayne County, NC",2009,121217,County
"Wayne County, NC",2010,122900,County
"Wayne County, NC",2011,124040,County
"Wayne County, NC",2012,124574,County
"Wayne County, NC",2013,124622,County
"Wayne County, NC",2014,124631,County
"Wayne County, NC",2015,124428,County
"Wayne County, NC",2016,124448,County
"Wayne County, NC",2017,123257,County
"Wayne County, NC",2018,123248,County
"Wilkes County, NC",2006,68489,County
"Wilkes County, NC",2007,68966,County
"Wilkes County, NC",2008,69317,County
"Wilkes County, NC",2009,69258,County
"Wilkes County, NC",2010,69270,County
"Wilkes County, NC",2011,68944,County
"Wilkes County, NC",2012,68916,County
"Wilkes County, NC",2013,68622,County
"Wilkes County, NC",2014,68432,County
"Wilkes County, NC",2015,68291,County
"Wilkes County, NC",2016,68554,County
"Wilkes County, NC",2017,68464,County
"Wilkes County, NC",2018,68557,County
"Wilson County, NC",2006,77379,County
"Wilson County, NC",2007,78474,County
"Wilson County, NC",2008,79790,County
"Wilson County, NC",2009,80664,County
"Wilson County, NC",2010,81285,County
"Wilson County, NC",2011,81135,County
"Wilson County, NC",2012,81386,County
"Wilson County, NC",2013,81186,County
"Wilson County, NC",2014,81006,County
"Wilson County, NC",2015,81281,County
"Wilson County, NC",2016,81370,County
"Wilson County, NC",2017,81567,County
"Wilson County, NC",2018,81455,County
"Yadkin County, NC",2006,37881,County
"Yadkin County, NC",2007,37965,County
"Yadkin County, NC",2008,38225,County
"Yadkin County, NC",2009,38293,County
"Yadkin County, NC",2010,38434,County
"Yadkin County, NC",2011,38340,County
"Yadkin County, NC",2012,38145,County
"Yadkin County, NC",2013,38067,County
"Yadkin County, NC",2014,37850,County
"Yadkin County, NC",2015,37628,County
"Yadkin County, NC",2016,37663,County
"Yadkin County, NC",2017,37643,County
"Yadkin County, NC",2018,37543,County
"Yancey County, NC",2006,17814,County
"Yancey County, NC",2007,18000,County
"Yancey County, NC",2008,18016,County
"Yancey County, NC",2009,17931,County
"Yancey County, NC",2010,17806,County
"Yancey County, NC",2011,17689,County
"Yancey County, NC",2012,17624,County
"Yancey County, NC",2013,17550,County
"Yancey County, NC",2014,17546,County
"Yancey County, NC",2015,17556,County
"Yancey County, NC",2016,17618,County
"Yancey County, NC",2017,17712,County
"Yancey County, NC",2018,17903,County
North Carolina,2006,8917270,State
North Carolina,2007,9118037,State
North Carolina,2008,9309449,State
North Carolina,2009,9449566,State
North Carolina,2010,9574293,State
North Carolina,2011,9656754,State
North Carolina,2012,9749123,State
North Carolina,2013,9843599,State
North Carolina,2014,9933944,State
North Carolina,2015,10033079,State
North Carolina,2016,10156679,State
North Carolina,2017,10270800,State
North Carolina,2018,10383620,State
North Carolina,2006,8917270,State
North Carolina,2007,9118037,State
North Carolina,2008,9309449,State
North Carolina,2009,9449566,State
North Carolina,2010,9574293,State
North Carolina,2011,9656754,State
North Carolina,2012,9749123,State
North Carolina,2013,9843599,State
North Carolina,2014,9933944,State
North Carolina,2015,10033079,State
North Carolina,2016,10156679,State
North Carolina,2017,10270800,State
North Carolina,2018,10383620,State
